age,gender,incident_cause,days_to_incident,claim_area,police_report,claim_type,total_policy_claims,fraudulent,claim_amount
62,Male,Other driver error,2060,Auto,No,Material only,1,Yes,51823.37691
47,Male,Crime,2335,Auto,No,Material only,1,Yes,2354.361435
36,Male,Other driver error,2116,Auto,No,Injury only,3,No,48199.02256
78,Male,Other driver error,14991,Auto,Unknown,Material only,1,Yes,9138.904282
73,Male,Driver error,4196,Auto,No,Material only,4,Yes,85749.02589
25,Male,Natural causes,8,Auto,No,Material only,1,Yes,10957.70654
26,Male,Other driver error,1203,Auto,Unknown,Material only,1,No,29345.39973
55,Male,Natural causes,622,Auto,No,Material only,3,Yes,1175.53205
67,Male,Crime,3386,Auto,Unknown,Material only,1,Yes,71726.87795
28,Male,Driver error,5,Auto,Unknown,Material only,1,Yes,23542.7162
63,Male,Other driver error,9211,Auto,Unknown,Material and injury,1,Yes,23556.05547
18,Male,Other causes,4,Auto,No,Material only,1,Yes,2006.684709
36,Male,Other driver error,2396,Auto,No,Material only,1,No,33901.63107
29,Male,Natural causes,801,Auto,No,Material only,1,Yes,25886.95731
44,Male,Crime,3934,Auto,Unknown,Material only,1,Yes,11651.39182
18,Male,Natural causes,5,Auto,No,Material only,1,Yes,6756.080609
55,Male,Other causes,2972,Auto,No,Material only,1,Yes,24667.89384
27,Male,Natural causes,289,Auto,Unknown,Material only,1,Yes,3090.912096
38,Male,Other driver error,2144,Auto,Unknown,Material only,4,No,57554.3917
29,Male,Other driver error,2221,Auto,Yes,Injury only,1,Yes,21645.49777
24,Male,Other causes,4,Auto,Unknown,Injury only,1,Yes,22992.65164
25,Male,Other causes,932,Auto,Unknown,Material only,4,Yes,2979.577676
36,Female,Other driver error,2116,Auto,No,Injury only,3,No,67975.59423
69,Male,Other driver error,6677,Auto,No,Material only,1,Yes,14251.15598
41,Male,Natural causes,2894,Auto,Unknown,Material only,1,Yes,5278.634054
73,Female,Driver error,4196,Auto,No,Material only,4,Yes,22784.75533
28,Female,Driver error,5,Auto,Unknown,Material only,1,Yes,12864.82522
63,Female,Other driver error,9211,Auto,Unknown,Material and injury,1,Yes,21357.3221
78,Female,Other driver error,14991,Auto,Unknown,Material only,1,Yes,17045.60352
67,Female,Crime,3386,Auto,Unknown,Material only,1,No,27840.77159
47,Female,Crime,2335,Auto,No,Material only,1,Yes,21125.63129
26,Female,Other driver error,1203,Auto,Unknown,Material only,1,Yes,11202.34838
57,Male,Natural causes,449,Auto,No,Injury only,3,Yes,10127.21593
22,Male,Natural causes,213,Auto,No,Material only,1,Yes,24481.60033
18,Male,Other causes,5,Auto,Unknown,Material only,1,Yes,11253.10629
39,Male,Other driver error,9,Auto,Unknown,Material and injury,4,No,98768.06322
67,Male,Other causes,3890,Auto,No,Material only,2,Yes,576.625426
39,Male,Other causes,4325,Auto,No,Material only,1,No,56221.05002
49,Male,Natural causes,1089,Auto,No,Material only,1,No,15286.19736
67,Male,Crime,4789,Auto,No,Material only,5,Yes,19959.20345
55,Female,Natural causes,622,Auto,No,Material only,3,Yes,13988.82175
29,Male,Crime,1274,Auto,No,Material only,8,Yes,23204.10461
25,Female,Natural causes,8,Auto,No,Material only,1,Yes,22527.5698
19,Male,Crime,8,Auto,No,Material and injury,1,Yes,22192.82112
43,Male,Other causes,2509,Home,Unknown,Material only,1,Yes,9854.811391
38,Male,Driver error,491,Auto,Unknown,Injury only,1,No,54536.85494
45,Male,Other driver error,4031,Auto,No,Material only,4,Yes,7430.096949
64,Male,Driver error,2791,Auto,Unknown,Injury only,1,Yes,72872.66015
77,Male,Other driver error,8246,Auto,Unknown,Material only,1,Yes,24912.8862
37,Male,Crime,2154,Auto,Yes,Injury only,1,No,94741.11754
33,Male,Driver error,3,Auto,No,Injury only,1,No,41336.76762
39,Male,Other driver error,714,Auto,Unknown,Material and injury,2,No,29562.12446
67,Male,Natural causes,10652,Auto,No,Material only,1,No,14567.05113
50,Male,Other driver error,4003,Auto,No,Material and injury,1,No,12659.95198
40,Male,Other causes,4081,Auto,Unknown,Material and injury,5,No,88395.42824
43,Male,Other causes,2576,Auto,No,Material only,1,Yes,4689.970837
39,Male,Other driver error,685,Auto,No,Material only,1,No,71042.45224
72,Male,Other causes,6447,Auto,No,Material and injury,1,Yes,207.9418496
58,Male,Crime,8285,Auto,No,Material only,1,Yes,16619.30959
27,Male,Other causes,420,Auto,Unknown,Injury only,1,Yes,8039.004481
69,Male,Other driver error,5538,Auto,No,Injury only,1,Yes,24223.2398
25,Male,Natural causes,6,Auto,Unknown,Material only,1,Yes,23239.98095
41,Male,Crime,2120,Auto,Yes,Material only,1,Yes,4172.395747
24,Male,Natural causes,64,Auto,No,Material only,1,Yes,24110.17827
22,Male,Crime,103,Auto,Unknown,Material only,1,Yes,16801.63539
43,Male,Natural causes,1068,Auto,No,Material only,1,Yes,20935.60184
52,Male,Other driver error,1396,Auto,Unknown,Material only,1,Yes,16638.53458
38,Male,Other driver error,546,Auto,No,Material only,1,No,32481.91334
19,Male,Other driver error,4,Home,No,Material and injury,1,Yes,1875.430839
32,Male,Other driver error,1532,Auto,No,Material only,3,No,26396.95911
44,Male,Other driver error,1099,Home,No,Material only,1,Yes,24374.59778
27,Male,Driver error,491,Home,Yes,Material only,1,Yes,30284.3976
40,Male,Crime,181,Auto,Unknown,Injury only,1,No,63081.94783
27,Male,Other driver error,4,Auto,No,Material only,1,Yes,56580.62011
38,Male,Other driver error,2778,Auto,No,Material only,1,No,90878.00494
54,Male,Crime,2922,Auto,No,Material only,2,Yes,21351.98286
41,Male,Natural causes,955,Auto,No,Material only,1,No,12974.38234
18,Male,Driver error,2,Home,Unknown,Material and injury,4,Yes,15888.30038
41,Male,Other causes,896,Auto,No,Material only,1,Yes,29849.16933
38,Male,Driver error,2987,Auto,No,Material and injury,1,No,85941.28214
65,Male,Other causes,1196,Auto,No,Material only,5,Yes,6025.882596
73,Male,Other causes,4770,Auto,Unknown,Material and injury,7,Yes,20289.8671
30,Male,Other causes,782,Auto,No,Material and injury,1,No,56875.31022
33,Male,Driver error,875,Auto,Unknown,Injury only,3,No,43361.89068
51,Male,Natural causes,2893,Home,No,Material only,5,Yes,780.0976538
42,Male,Other causes,1162,Auto,Yes,Material and injury,1,Yes,16476.76748
36,Male,Other driver error,323,Auto,Unknown,Injury only,1,No,96154.838
43,Male,Crime,1552,Auto,Yes,Material and injury,1,Yes,3973.675569
